Person,Fan Usage (hours),TV Usage (hours),Fridge Usage (hours),Water Usage (litres),Bike Distance (km),Car Distance (km),Bicycle Distance (km),Meat Calorie Intake,Grain Calorie Intake,Dairy Calorie Intake,Fruit Calorie Intake,CO2 Emitted (metric tons),,
1,5.5,2.3,3.1,15.6,10.2,25.4,12.8,1200,1500,900,800,14.927,,
2,3.8,1.5,2.8,12.2,8.4,15.7,9.1,800,1100,700,600,10.921,,
3,4.2,1.8,2.5,13.8,7.9,18.2,8.5,950,1300,850,700,11.698,,
4,2.9,1.2,3.5,14.5,6.5,12.8,7.6,750,900,650,500,9.763,,
5,6.1,2.5,2.1,16.3,11.8,27.9,13.4,1400,1700,1000,950,17.612,,
6,4.8,1.9,2.9,11.9,9.2,17.5,10.2,1000,1200,800,700,12.694,,
7,3.5,1.4,2.6,13.1,7.4,14.9,8.8,850,1000,750,600,10.277,,
8,5.3,2.2,3.2,15.1,10.8,24.5,12.2,1300,1600,950,900,16.038,,
9,4.1,1.7,2.3,13.5,8.1,16.8,9.6,900,1100,800,700,11.422,,
10,2.7,1.1,3.7,14.8,6.2,11.5,6.9,700,850,600,450,9.337,,
11,6.5,2.8,2.4,16.9,12.4,28.6,14.7,1500,1900,1100,1000,18.579,,
12,4.6,1.6,2.8,12.5,9.7,18.8,10.8,1100,1400,850,800,13.73,,
13,3.3,1.3,2.7,13.3,7.1,14.2,8.4,800,950,700,550,10.05,,
14,5.8,2.4,3,14.9,11.1,26.7,13,1300,1600,1000,900,16.694,,
15,4,1.7,2.6,12.8,8.5,16.2,9.4,950,1200,800,750,12.104,,
16,3.9,1.5,2.4,13.6,7.6,15.5,8.9,900,1050,750,650,11.167,,
17,5.6,2.1,3.1,15.4,10.5,24.1,11.9,1250,1550,950,850,15.649,,
18,4.4,1.9,2.7,12.3,9.4,17.9,10.4,1050,1300,800,750,13.041,,
19,3.1,1.2,2.5,13.9,6.9,13.5,7.9,750,900,700,550,9.764,,
20,6.2,2.6,2.3,16.1,11.6,27.4,13.2,1350,1650,1000,900,17.286,,
21,5,2.1,3.3,15.8,10.3,25.7,12.9,1250,1550,950,850,16.673,,
22,3.7,1.4,2.7,12.4,8.2,15.8,9.2,850,1100,750,650,11.459,,
23,4.3,1.8,2.6,13.2,7.5,18.1,8.6,900,1300,800,700,11.931,,
